hours_coding,coffee_intake_mg,distractions,sleep_hours,commits,bugs_reported,ai_usage_hours,cognitive_load,task_success,focus_score,productivity_per_hour,bug_density,ai_dependency_ratio,energy_load
5.99,600,1,5.8,2,1,0.71,5.4,1,0.5,0.3284072249589491,0.47619047619047616,0.11658456486042693,88.23529411764706
4.72,568,2,6.9,5,3,1.75,4.7,1,0.3333333333333333,1.037344398340249,0.5882352941176471,0.3630705394190872,71.89873417721519
6.3,560,1,8.9,2,0,2.27,2.2,1,0.5,0.3125,0.0,0.35468750000000004,56.56565656565656
8.05,600,7,6.3,9,5,1.4,5.9,0,0.0,1.1042944785276072,0.5494505494505495,0.17177914110429446,82.19178082191782
4.53,421,6,6.9,4,0,1.26,6.3,1,0.14285714285714285,0.8639308855291576,0.0,0.27213822894168466,53.291139240506325
4.53,429,1,7.1,5,0,3.06,3.9,1,0.5,1.079913606911447,0.0,0.6609071274298056,52.96296296296296
8.16,600,1,8.3,6,0,0.3,2.2,1,0.5,0.7263922518159807,0.0,0.03631961259079903,64.51612903225806
6.53,600,4,3.6,9,3,1.47,9.1,0,0.0,1.3574660633484164,0.32967032967032966,0.22171945701357465,130.43478260869566
4.06,409,5,6.1,6,2,2.43,7.0,0,0.0,1.4423076923076925,0.3278688524590164,0.5841346153846155,57.605633802816904
6.09,567,5,7.3,7,0,2.11,5.1,1,0.16666666666666666,1.1308562197092085,0.0,0.3408723747980614,68.3132530120482
4.07,421,0,8.8,3,2,1.64,1.0,1,1.0,0.7194244604316546,0.6451612903225806,0.3932853717026379,42.95918367346938
4.07,404,5,6.3,5,1,2.15,7.3,0,0.0,1.1990407673860912,0.19607843137254904,0.5155875299760192,55.34246575342466
5.48,536,3,4.2,4,3,2.52,7.8,0,0.0,0.7168458781362007,0.7317073170731708,0.45161290322580644,103.07692307692308
1.17,72,7,7.9,2,0,0.39,4.2,0,0.0,1.574803149606299,0.0,0.30708661417322836,8.089887640449438
1.55,126,3,6.0,4,1,0.6,5.7,0,0.0,2.424242424242424,0.24390243902439027,0.3636363636363636,18.0
3.88,425,3,5.2,6,0,0.57,5.1,0,0.0,1.5075376884422111,0.0,0.14321608040201003,68.54838709677419
2.97,322,3,6.1,1,2,0.69,4.5,0,0.0,0.3257328990228013,1.8181818181818181,0.22475570032573286,45.35211267605634
5.63,514,4,6.7,6,2,3.01,4.6,1,0.2,1.0471204188481675,0.3278688524590164,0.525305410122164,66.75324675324676
3.18,323,4,6.1,0,1,1.74,6.0,0,0.0,0.0,10.0,0.5304878048780487,45.49295774647887
2.18,255,3,3.7,3,0,0.64,8.2,0,0.0,1.3157894736842104,0.0,0.2807017543859649,54.25531914893617
7.93,600,3,8.3,8,0,2.07,2.7,1,0.25,0.9962640099626402,0.0,0.2577833125778331,64.51612903225806
4.55,482,3,8.9,0,0,0.66,2.2,1,0.25,0.0,0.0,0.14193548387096777,48.686868686868685
5.14,480,2,8.0,2,3,1.97,2.5,1,0.3333333333333333,0.3816793893129771,1.4285714285714286,0.3759541984732825,53.333333333333336
2.15,244,4,5.3,1,0,0.08,7.8,0,0.0,0.4444444444444444,0.0,0.035555555555555556,38.730158730158735
3.91,353,1,6.7,3,2,0.6,1.0,0,0.0,0.7481296758104738,0.6451612903225806,0.14962593516209477,45.84415584415584
5.22,432,0,7.0,2,1,1.72,2.7,1,1.0,0.3759398496240602,0.47619047619047616,0.32330827067669177,54.0
2.7,188,7,7.9,3,1,0.82,7.1,0,0.0,1.0714285714285714,0.3225806451612903,0.2928571428571428,21.123595505617978
5.75,578,1,8.0,6,2,1.53,3.0,1,0.5,1.0256410256410258,0.3278688524590164,0.26153846153846155,64.22222222222223
3.8,393,1,5.9,3,2,0.91,5.9,0,0.0,0.7692307692307693,0.6451612903225806,0.23333333333333334,56.95652173913043
4.42,396,1,7.1,2,1,0.3,1.3,1,0.5,0.4424778761061947,0.47619047619047616,0.06637168141592921,48.88888888888889
3.8,412,3,7.7,5,0,2.06,2.6,0,0.0,1.2820512820512822,0.0,0.5282051282051282,47.356321839080465
8.7,600,1,9.2,12,0,1.45,1.8,1,0.5,1.3636363636363638,0.0,0.1647727272727273,58.82352941176471
4.97,494,3,8.1,4,0,1.55,5.0,1,0.25,0.7889546351084814,0.0,0.30571992110453655,54.285714285714285
2.88,228,6,8.2,1,0,1.66,3.7,0,0.0,0.33557046979865773,0.0,0.5570469798657718,24.782608695652176
6.65,600,1,7.1,7,3,2.82,3.0,1,0.5,1.037037037037037,0.4225352112676057,0.41777777777777775,74.07407407407408
2.56,258,2,9.1,1,1,1.54,2.3,0,0.0,0.37593984962406013,0.9090909090909091,0.5789473684210527,25.544554455445546
5.42,499,3,7.6,5,0,0.89,2.4,1,0.25,0.9057971014492754,0.0,0.16123188405797104,58.02325581395349
1.08,89,3,5.7,2,1,0.23,6.3,0,0.0,1.6949152542372878,0.47619047619047616,0.19491525423728812,13.283582089552239
2.34,285,7,9.1,0,0,1.13,1.7,0,0.0,0.0,0.0,0.4631147540983606,28.21782178217822
5.39,511,5,8.0,8,0,1.35,4.9,1,0.16666666666666666,1.4571948998178508,0.0,0.24590163934426235,56.77777777777778
